"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.base@17.0.9/sun.nio.ch.Net.poll(Native Method)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"JobScheduler FJ pool 1/9" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.ForkJoinPool@410a8dfd
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1724)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"JobScheduler FJ pool 2/9" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.ForkJoinPool@410a8dfd
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1724)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"JobScheduler FJ pool 3/9" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.ForkJoinPool@410a8dfd
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1724)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"JobScheduler FJ pool 4/9" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.ForkJoinPool@410a8dfd
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1724)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"JobScheduler FJ pool 5/9" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.ForkJoinPool@410a8dfd
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1724)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"JobScheduler FJ pool 6/9" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.util.concurrent.ForkJoinPool@410a8dfd
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:410)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1726)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"JobScheduler FJ pool 7/9" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.ForkJoinPool@410a8dfd
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1724)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"JobScheduler FJ pool 8/9" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.ForkJoinPool@410a8dfd
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1724)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.9/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

"Okio Watchdog" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@94cbb38
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1757)
	at okio.AsyncTimeout$Companion.awaitTimeout$okio(AsyncTimeout.kt:320)
	at okio.AsyncTimeout$Watchdog.run(AsyncTimeout.kt:186)

"Periodic tasks thread" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@6e31ffd4
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
	at java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
	at java.base@17.0.9/java.util.concurrent.DelayQueue.take(DelayQueue.java:229)
	at com.intellij.util.concurrency.AppDelayQueue$TransferThread.run(AppDelayQueue.java:81)

"AWT-Shutdown" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.lang.Object@547a6ad4
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.lang.Object.wait(Object.java:338)
	at java.desktop/sun.awt.AWTAutoShutdown.run(AWTAutoShutdown.java:291)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)

"FilePageCache housekeeper" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.lang.Object@803e690
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at com.intellij.util.io.FilePageCacheLockFree.cacheMaintenanceLoop(FilePageCacheLockFree.java:331)
	at com.intellij.util.io.FilePageCacheLockFree$$Lambda$166/0x0000000800291500.run(Unknown Source)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)

"Finalizer" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.lang.ref.ReferenceQueue$Lock@26930af8
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
	at java.base@17.0.9/java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:172)

"JNA Cleaner" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.lang.ref.ReferenceQueue$Lock@6cdba79a
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
	at com.sun.jna.internal.Cleaner$1.run(Cleaner.java:58)

"RetryingHttpClient" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.TaskQueue@607384dd
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.lang.Object.wait(Object.java:338)
	at java.base@17.0.9/java.util.TimerThread.mainLoop(Timer.java:537)
	at java.base@17.0.9/java.util.TimerThread.run(Timer.java:516)

"kotlinx.coroutines.DefaultExecutor" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on kotlinx.coroutines.DefaultExecutor@cf20e2d
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
	at kotlinx.coroutines.DefaultExecutor.run(DefaultExecutor.kt:122)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)

"Java2D Queue Flusher" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on sun.java2d.metal.MTLRenderQueue$QueueFlusher@29cb0c97
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.desktop/sun.java2d.metal.MTLRenderQueue$QueueFlusher.run(MTLRenderQueue.java:210)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)

"Timer-0" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.util.TaskQueue@3208065e
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.util.TimerThread.mainLoop(Timer.java:563)
	at java.base@17.0.9/java.util.TimerThread.run(Timer.java:516)


---------- Coroutine dump (stripped) ----------

- "coroutine#1":BlockingCoroutine{Active}, state: SUSPENDED [CoroutineId(1), BlockingEventLoop@37f2c1af]
	at com.intellij.idea.Main$mainImpl$1.invokeSuspend(Main.kt:73)
	at _COROUTINE._CREATION._(CoroutineDebugging.kt:34)
	at kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt.createCoroutineUnintercepted(IntrinsicsJvm.kt:161)
	at kotlinx.coroutines.intrinsics.CancellableKt.startCoroutineCancellable(Cancellable.kt:30)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at com.intellij.idea.Main.mainImpl(Main.kt:63)
	at com.intellij.idea.Main.mainImpl$default(Main.kt:49)
	at com.intellij.idea.Main.main(Main.kt:46)
	- "Application":supervisor:ChildScope{Active}
		- "ApplicationImpl@2098480214 container":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x org.jetbrains.plugins.textmate)":supervisor:ChildScope{Active}
				- "org.jetbrains.plugins.textmate.TextMateServiceImpl":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x com.intellij.copyright)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x com.intellij.platform.images)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x org.editorconfig.editorconfigjetbrains)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x org.jetbrains.plugins.yaml)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x org.intellij.plugins.markdown)":supervisor:ChildScope{Active}
			-[x2 of] "(ApplicationImpl@2098480214 x org.jetbrains.plugins.terminal)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x hg4idea)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x com.intellij.properties)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x com.intellij.gradle)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x com.intellij.gradle))":supervisor:ChildScope{Active}
				- "org.jetbrains.plugins.gradle.service.project.GradleHeadlessLoggingProjectActivity":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x com.jetbrains.ae.database)":supervisor:ChildScope{Active}
				- "com.intellij.ae.database.core.baseEvents.fus.FusEventCatcherService":supervisor:ChildScope{Active}
					- "com.intellij.ae.database.core.baseEvents.fus.FusEventCatcherService#647":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(647), Dispatchers.Default]
						at com.intellij.ae.database.core.baseEvents.fus.FusEventCatcherService$1.invokeSuspend(FusEventCatcherService.kt:43)
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x com.jetbrains.ae.database))":supervisor:ChildScope{Active}
				- "com.intellij.ae.database.core.dbs.timespan.TimeSpanUserActivityDatabase":supervisor:ChildScope{Active}
					- "com.intellij.ae.database.core.dbs.timespan.TimeSpanUserActivityDatabase#2491":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2491), Dispatchers.Default]
						at com.intellij.ae.database.core.dbs.timespan.TimeSpanUserActivityDatabaseThrottler$startBackgroundUpdater$1.invokeSuspend(TimeSpanUserActivityDatabaseThrottler.kt:43)
				- "com.intellij.ae.database.core.dbs.SqliteLazyInitializedDatabase":supervisor:ChildScope{Active}
					- "com.intellij.ae.database.core.dbs.SqliteLazyInitializedDatabase#2505":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2505), Dispatchers.Default]
						at com.intellij.ae.database.core.dbs.SqliteLazyInitializedDatabase$1.invokeSuspend(SqliteLazyInitializedDatabase.kt:64)
					- "com.intellij.ae.database.core.dbs.SqliteLazyInitializedDatabase#2506":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2506), Dispatchers.Default]
						at com.intellij.ae.database.core.dbs.SqliteLazyInitializedDatabase$2.invokeSuspend(SqliteLazyInitializedDatabase.kt:71)
			- "(ApplicationImpl@2098480214 x training)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x training))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x intellij.platform.ijent.impl)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x com.jetbrains.sh)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x com.intellij.completion.ml.ranking)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x com.intellij)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x com.intellij.searcheverywhere.ml)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x com.intellij.searcheverywhere.ml))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x com.intellij.settingsSync)":supervisor:ChildScope{Active}
			-[x3 of] "(ApplicationImpl@2098480214 x com.jetbrains.space)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x com.jetbrains.space))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x tanvd.grazi)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x tanvd.grazi))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x Git4Idea)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x Git4Idea))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x org.jetbrains.plugins.github)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x org.jetbrains.plugins.github))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x org.jetbrains.plugins.gitlab)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x com.intellij.java)":supervisor:ChildScope{Active}
				- "com.intellij.compiler.server.BuildManager":supervisor:ChildScope{Active}
					-[x2 of] "com.intellij.compiler.server.BuildManager":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x com.intellij.java))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x com.intellij.tracing.ide)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x com.intellij.tasks)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x org.jetbrains.plugins.javaFX)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x org.intellij.intelliLang)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x org.intellij.groovy)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
					- "org.jetbrains.kotlin.idea.macros.KotlinBundledUsageDetector$ModelChangeListener":supervisor:ChildScope{Active}
			-[x8 of] "(ApplicationImpl@2098480214 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
					- "run activity#6479":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(6479), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.statistics.KotlinGradleFUSLogger.execute(KotlinGradleFUSLogger.kt:22)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
					- "run activity#6480":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(6480), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.diagnostic.KotlinGradleBuildErrorsChecker.execute(KotlinGradleBuildErrorsChecker.kt:65)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
			- "(ApplicationImpl@2098480214 x com.intellij.java-i18n)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x com.intellij.uiDesigner)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x org.jetbrains.idea.maven)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x org.jetbrains.idea.maven))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x org.jetbrains.plugins.gradle)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x org.jetbrains.plugins.gradle))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x com.intellij.java.ide)":supervisor:ChildScope{Active}
				- "com.intellij.ide.RecentProjectsManagerBase":supervisor:ChildScope{Active}
					- "com.intellij.ide.RecentProjectsManagerBase#349":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(349), Dispatchers.Default]
						at com.intellij.ide.RecentProjectsManagerBase$1.invokeSuspend(RecentProjectsManagerBase.kt:107)
						- "com.intellij.ide.RecentProjectsManagerBase#352":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(352), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.ide.RecentProjectsManagerBase#353":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(353), Dispatchers.Default]
			- "(ApplicationImpl@2098480214 x org.jetbrains.idea.gradle.dsl)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x org.intellij.qodana)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x org.intellij.qodana))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x com.intellij.configurationScript)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x intellij.indexing.shared.core)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x intellij.indexing.shared.core))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x com.jetbrains.codeWithMe)":supervisor:ChildScope{Active}
				- "com.jetbrains.rdserver.unattendedHost.UnattendedHostManager":supervisor:ChildScope{Active}
				- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager":supervisor:ChildScope{Active}
					- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager":supervisor:ChildScope{Active}
						- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager#759":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(759), Dispatchers.Default]
							at com.intellij.openapi.actionSystem.impl.ActionManagerImpl$MyTimer$2.invokeSuspend(ActionManagerImpl.kt:1314)
							- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager#760":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(760), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager#4587":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4587), Dispatchers.Default]
									at com.intellij.openapi.actionSystem.impl.ActionManagerImpl$MyTimer$2$1.invokeSuspend(ActionManagerImpl.kt:1318)
				- "com.intellij.remoteDev.tests.impl.DistributedTestHost":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x com.jetbrains.codeWithMe))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x Subversion)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x com.jetbrains.performancePlugin.async)":supervisor:ChildScope{Active}
			- "ApplicationImpl@2098480214 container":supervisor:ChildScope{Active}
				- "ApplicationImpl@2098480214 container#141":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(141), Dispatchers.Default]
					at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
					at com.intellij.platform.diagnostic.telemetry.BatchSpanProcessor$1.invokeSuspend(BatchSpanProcessor.kt:175)
			- "ApplicationImpl@2098480214 container#195":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(195), Dispatchers.Default]
				at com.intellij.ide.plugins.BundledPluginsState$execute$2.invokeSuspend(BundledPluginsState.kt:54)
			- "ApplicationImpl@2098480214 container#210":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(210), Dispatchers.Default]
				at com.intellij.openapi.vfs.newvfs.persistent.VFSHealthCheckServiceStarter$execute$2.invokeSuspend(VFSHealthChecker.kt:82)
			- "auto-save icon cache#212":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(212), Dispatchers.Default]
				at com.intellij.ide.ui.IconDbMaintainer$execute$2.invokeSuspend(IconDbMaintainer.kt:26)
			- "com.intellij.configurationStore.statistic.eventLog.FeatureUsageSettingsEvents":supervisor:ChildScope{Active}
				- "com.intellij.configurationStore.statistic.eventLog.FeatureUsageSettingsEvents#220":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(220), Dispatchers.Default]
					at com.intellij.configurationStore.statistic.eventLog.FeatureUsageSettingsEvents$1.invokeSuspend(FeatureUsageSettingsEvents.kt:68)
			- "ApplicationImpl@2098480214 container#226":StandaloneCoroutine{Completing} [CoroutineId(226), Dispatchers.Default]
				- "ApplicationImpl@2098480214 container#228":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(228), Dispatchers.Default]
					at com.intellij.internal.statistic.updater.StatisticsJobsSchedulerKt.checkPreviousExternalUploadResult(StatisticsJobsScheduler.kt:72)
					at com.intellij.internal.statistic.updater.StatisticsJobsScheduler$execute$2$2.invokeSuspend(StatisticsJobsScheduler.kt:39)
				- "ApplicationImpl@2098480214 container#231":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(231), Dispatchers.Default]
					at com.intellij.internal.statistic.updater.StatisticsJobsSchedulerKt.runEventLogStatisticsService(StatisticsJobsScheduler.kt:78)
					at com.intellij.internal.statistic.updater.StatisticsJobsScheduler$execute$2$3.invokeSuspend(StatisticsJobsScheduler.kt:42)
				- "ApplicationImpl@2098480214 container#232":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(232), Dispatchers.Default]
					at com.intellij.internal.statistic.updater.StatisticsJobsSchedulerKt.runValidationRulesUpdate(StatisticsJobsScheduler.kt:53)
					at com.intellij.internal.statistic.updater.StatisticsJobsScheduler$execute$2$4.invokeSuspend(StatisticsJobsScheduler.kt:45)
			- "com.intellij.internal.statistic.service.fus.collectors.FUStateUsagesLogger":supervisor:ChildScope{Active}
				- "com.intellij.internal.statistic.service.fus.collectors.FUStateUsagesLogger#235":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(235), Dispatchers.Default]
					at com.intellij.internal.statistic.service.fus.collectors.FUStateUsagesLogger.logApplicationStateRegularly(FUStateUsagesLogger.kt:154)
					at com.intellij.internal.statistic.service.fus.collectors.FUStateUsagesLogger$1.invokeSuspend(FUStateUsagesLogger.kt:53)
			- "com.intellij.openapi.vfs.newvfs.persistent.ExecuteOnCoroutine":supervisor:ChildScope{Active}
				- "PersistentFsLoader":supervisor:ChildScope{Active} [Dispatchers.IO]
			- "ApplicationImpl@2098480214 container":ChildScope{Active}
			- "com.intellij.diagnostic.PerformanceWatcherImpl":supervisor:ChildScope{Active}
				- "com.intellij.diagnostic.PerformanceWatcherImpl#295":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(295), Dispatchers.Default]
					at com.intellij.diagnostic.PerformanceWatcherImpl$1.invokeSuspend(PerformanceWatcherImpl.kt:90)
					- "com.intellij.diagnostic.PerformanceWatcherImpl#320":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(320), Dispatchers.Default]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
				- "com.intellij.diagnostic.PerformanceWatcherImpl#2069":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2069), Dispatchers.Default]
					at com.intellij.diagnostic.PerformanceWatcherImpl.samplePerformance(PerformanceWatcherImpl.kt:200)
					at com.intellij.diagnostic.PerformanceWatcherImpl$startEdtSampling$1.invokeSuspend(PerformanceWatcherImpl.kt:124)
				- "com.intellij.diagnostic.PerformanceWatcherImpl#6507":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(6507), Dispatchers.Default]
					at com.intellij.diagnostic.SamplingTask$1.invokeSuspend(SamplingTask.kt:36)
				- "com.intellij.diagnostic.PerformanceWatcherImpl#6513":StandaloneCoroutine{Active}, state: RUNNING [CoroutineId(6513), Dispatchers.Default]
					at java.base/java.lang.Thread.getStackTrace(Thread.java:1619)
					at kotlinx.coroutines.debug.internal.DebugProbesImpl.enhanceStackTraceWithThreadDumpImpl(DebugProbesImpl.kt:336)
					at kotlinx.coroutines.debug.internal.DebugProbesImpl.enhanceStackTraceWithThreadDump(DebugProbesImpl.kt:321)
