"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at com.wangxt.AutoCommitAction.actionPerformed(AutoCommitAction.java:43)
								at org.jetbrains.plugins.github.pullrequest.GHServerVersionsCollector$1.invokeSuspend(GHPRStatisticsCollector.kt:188)
				- "(ProjectImpl@1561969429 x org.jetbrains.plugins.gitlab)":supervisor:ChildScope{Active}
					- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.GitLabMergeRequestsToolWindowController":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.GitLabMergeRequestsToolWindowController":supervisor:ChildScope{Active} [Dispatchers.EDT]
					- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel":supervisor:ChildScope{Active} [Dispatchers.Default]
							- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1303":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1303), Dispatchers.Default]
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
							- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1307":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1307), Dispatchers.Default]
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
								- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1312":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1312), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1313":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1313), Dispatchers.Default]
										at com.intellij.collaboration.async.CoroutineUtilKt$mapScoped$1$1.invokeSuspend(CoroutineUtil.kt:137)
										at com.intellij.collaboration.async.CoroutineUtilKt$mapScoped$1.invokeSuspend(CoroutineUtil.kt:135)
							- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1310":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1310), Dispatchers.Default]
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
								- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1314":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1314), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1315":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1315), Dispatchers.Default]
										at com.intellij.collaboration.async.CoroutineUtilKt$mapScoped$1$1.invokeSuspend(CoroutineUtil.kt:137)
										at com.intellij.collaboration.async.CoroutineUtilKt$mapScoped$1.invokeSuspend(CoroutineUtil.kt:135)
										- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel":supervisor:ChildScope{Active} [CoroutineId(1315), Dispatchers.EDT]
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1340":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1340), Dispatchers.EDT]
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
												at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1426":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1426), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1428":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1428), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1341":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1341), Dispatchers.EDT]
												at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1430":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1430), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1342":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1342), Dispatchers.EDT]
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
												at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1433":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1433), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1434":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1434), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1343":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1343), Dispatchers.EDT]
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
												at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1436":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1436), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1437":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1437), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1344":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1344), Dispatchers.EDT]
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
												at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1440":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1440), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1442":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1442), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1443":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1443), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
										- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1345":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1345), Dispatchers.Default]
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
											at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
											at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1346":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1346), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1347":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1347), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
										- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1348":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1348), Dispatchers.Default]
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
											at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
											at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1349":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1349), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1350":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1350), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1351":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1351), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
										- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1352":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1352), Dispatchers.Default]
											at org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabRepositoryAndAccountSelectorViewModel$1.invokeSuspend(GitLabRepositoryAndAccountSelectorViewModel.kt:43)
							- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1316":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1316), Dispatchers.Default]
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
								- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1318":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1318), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1319":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1319), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
							- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1328":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1328), Dispatchers.Default]
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
								- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1329":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1329), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1330":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1330), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
					- "org.jetbrains.plugins.gitlab.api.GitLabProjectConnectionManager":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.gitlab.api.GitLabProjectConnectionManager":supervisor:ChildScope{Active} [Dispatchers.Default]
							- "org.jetbrains.plugins.gitlab.api.GitLabProjectConnectionManager#1282":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1282), Dispatchers.Default]
								at git4idea.remote.hosting.SingleHostedGitRepositoryConnectionManagerImpl$1.invokeSuspend(SingleHostedGitRepositoryConnectionManager.kt:50)
								- "org.jetbrains.plugins.gitlab.api.GitLabProjectConnectionManager#1288":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1288), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1301":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1301), Dispatchers.Default]
							at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
							at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
							at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
							at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
							- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1304":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1304), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1308":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1308), Dispatchers.Default]
									at git4idea.remote.hosting.GitAsyncExtensionsKt$gitRemotesFlow$1.invokeSuspend(gitAsyncExtensions.kt:39)
							- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1305":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1305), Dispatchers.Default]
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1309":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1309), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1311":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1311), Dispatchers.Default]
									at kotlinx.coroutines.flow.FlowKt__TransformKt$runningFold$$inlined$unsafeFlow$1.collect(Transform.kt:116)
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
									- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1320":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1320), Dispatchers.Default]
										at git4idea.remote.hosting.GitAsyncExtensionsKt$discoverServers$1.invokeSuspend(gitAsyncExtensions.kt:79)
										- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1331":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1331), Dispatchers.Default]
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
											at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
											- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1333":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1333), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
												- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1335":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1335), Dispatchers.Default]
													at git4idea.remote.hosting.GitAsyncExtensionsKt$gitRemotesFlow$1.invokeSuspend(gitAsyncExtensions.kt:39)
											- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1334":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1334), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
					- "org.jetbrains.plugins.gitlab.mergerequest.ui.editor.GitLabMergeRequestEditorReviewController":supervisor:ChildScope{Active}
					- "org.jetbrains.plugins.gitlab.mergerequest.ui.review.GitLabMergeRequestOnCurrentBranchService":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.gitlab.mergerequest.ui.review.GitLabMergeRequestOnCurrentBranchService#2830":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2830), Dispatchers.Default]
							at kotlinx.coroutines.flow.FlowKt__EmittersKt$onStart$$inlined$unsafeFlow$1.collect(Emitters.kt:121)
							at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
							- "org.jetbrains.plugins.gitlab.mergerequest.ui.review.GitLabMergeRequestOnCurrentBranchService#2833":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2833), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
				- "(ProjectImpl@1561969429 x com.intellij.java)":supervisor:ChildScope{Active}
					- "com.intellij.jarRepository.RepositoryLibraryUtils":supervisor:ChildScope{Active}
					- "com.intellij.jarRepository.LibrarySynchronizationQueue":supervisor:ChildScope{Active}
						- "com.intellij.jarRepository.LibrarySynchronizationQueue#1879":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1879), Dispatchers.IO]
							at com.intellij.jarRepository.LibrarySynchronizationQueue$1.invokeSuspend(LibrarySynchronizationQueue.kt:33)
					- "com.intellij.openapi.projectRoots.impl.SdkmanrcWatcherService":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x com.intellij.tasks)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x org.intellij.intelliLang)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x org.intellij.groovy)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
					- "org.jetbrains.kotlin.idea.macros.KotlinBundledUsageDetector":supervisor:ChildScope{Active}
					- "org.jetbrains.kotlin.idea.core.script.configuration.CompositeScriptConfigurationManager":supervisor:ChildScope{Active}
				-[x6 of] "(ProjectImpl@1561969429 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x com.intellij.uiDesigner)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x ByteCodeViewer)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x org.jetbrains.idea.maven)":supervisor:ChildScope{Active}
					- "org.jetbrains.idea.maven.utils.MavenHighlightingUpdater":supervisor:ChildScope{Active}
					- "org.jetbrains.idea.maven.utils.MavenCoroutineScopeProvider$ProjectService":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x Coverage)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x org.jetbrains.plugins.gradle)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x org.intellij.qodana)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x com.intellij.configurationScript)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x intellij.indexing.shared.core)":supervisor:ChildScope{Active}
					- "com.intellij.indexing.shared.download.ShadeIndexDumbModeTracker":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x PerforceDirectPlugin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x com.jetbrains.codeWithMe)":supervisor:ChildScope{Active}
					- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager":supervisor:ChildScope{Active}
						- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager#1254":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1254), Dispatchers.Default]
							at org.jetbrains.plugins.github.pullrequest.ui.toolwindow.GHPRToolWindowFactory.manage(GHPRToolWindowFactory.kt:31)
							at com.intellij.openapi.wm.impl.ToolWindowManagerImpl$registerToolWindow$2.invokeSuspend(ToolWindowManagerImpl.kt:1133)
							- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager#1317":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1317), Dispatchers.Default]
								at org.jetbrains.plugins.github.pullrequest.ui.toolwindow.GHPRToolWindowController$manageAvailability$2$1.invokeSuspend(GHPRToolWindowFactory.kt:48)
							- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager#1323":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1323), Dispatchers.Default]
								at org.jetbrains.plugins.github.pullrequest.ui.toolwindow.GHPRToolWindowController$manageAvailability$2$2.invokeSuspend(GHPRToolWindowFactory.kt:56)
						- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager#1255":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1255), Dispatchers.Default]
							at org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.GitLabMergeRequestsToolWindowController.manageToolWindow(GitLabToolWindowFactory.kt:47)
							at org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.GitLabToolWindowFactory.manage(GitLabToolWindowFactory.kt:28)
							at com.intellij.openapi.wm.impl.ToolWindowManagerImpl$registerToolWindow$2.invokeSuspend(ToolWindowManagerImpl.kt:1133)
							- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager#1332":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1332), Dispatchers.Default]
								at org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.GitLabMergeRequestsToolWindowController$manageToolWindow$2$1.invokeSuspend(GitLabToolWindowFactory.kt:49)
							- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager#1338":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1338), Dispatchers.Default]
								at org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.GitLabMergeRequestsToolWindowController$manageToolWindow$2$2.invokeSuspend(GitLabToolWindowFactory.kt:56)
						- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager#1256":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1256), Dispatchers.Default]
							at com.intellij.space.vcs.review.SpaceReviewToolWindowFactory.manage(SpaceReviewToolWindowFactory.kt:32)
							at com.intellij.openapi.wm.impl.ToolWindowManagerImpl$registerToolWindow$2.invokeSuspend(ToolWindowManagerImpl.kt:1133)
					- "com.jetbrains.rdserver.followMe.FollowMeManagerService":supervisor:ChildScope{Active}
					- "com.jetbrains.rdserver.followMe.BackendUserManager":supervisor:ChildScope{Active}
					- "com.jetbrains.rdserver.toolbar.CWMHostClosedToolbarNotification":supervisor:ChildScope{Active}
					- "com.jetbrains.rdserver.r.p":supervisor:ChildScope{Active}
					- "com.jetbrains.rd.platform.codeWithMe.toolbar.CodeWithMeToolbarUpdater":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x Subversion)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x com.jetbrains.performancePlugin.async)":supervisor:ChildScope{Active}
				- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl":supervisor:ChildScope{Active}
					- "com.intellij.openapi.fileEditor.impl.PsiAwareFileEditorManagerImpl#510":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(510), Dispatchers.Default]
